1142;163;245;205;1142;x
1143;176;250;158;1143;x
1144;236;248;129;1144;x
1145;242;177;136;1145;x
1146;250;158;187;1146;x
1147;248;158;250;1147;x
1148;164;136;242;1148;x
1149;129;182;248;1149;x
1150;158;250;236;1150;x
1151;163;245;175;1151;x
1152;196;248;129;1152;x
1153;248;216;129;1153;x
1154;245;165;163;1154;x
1155;250;158;221;1155;x
1156;201;129;248;1156;x
1157;136;147;242;1157;x
1158;158;233;250;1158;x
1159;158;250;202;1159;x
1160;160;242;136;1160;x
1161;241;248;129;1161;x
1162;250;191;158;1162;x
1163;245;163;192;1163;x
1164;241;129;248;1164;x
1165;156;129;248;1165;x
1166;163;202;245;1166;x
1167;158;250;233;1167;x
1168;129;248;141;1168;x
1169;200;242;136;1169;x
1170;250;221;158;1170;x
1171;250;158;160;1171;x
1172;242;136;213;1172;x
1173;196;129;248;1173;x
1174;158;171;250;1174;x
1175;163;233;245;1175;x
1176;129;248;181;1176;x
1177;161;248;129;1177;x
1178;243;245;163;1178;x
1179;250;187;158;1179;x
1180;248;129;176;1180;x
1181;231;136;242;1181;x
1182;176;158;250;1182;x
1183;158;206;250;1183;x
1184;136;242;218;1184;x
1185;129;248;137;1185;x
1186;217;250;158;1186;x
1187;245;216;163;1187;x
1188;248;129;136;1188;x
1189;248;129;221;1189;x
1190;206;163;245;1190;x
1191;158;175;250;1191;x
1192;129;236;248;1192;x
1193;136;242;178;1193;x
1194;186;250;158;1194;x
1195;250;248;158;1195;x
1196;242;165;136;1196;x
1197;248;129;181;1197;x
1198;237;158;250;1198;x
1199;175;163;245;1199;x
1200;129;196;248;1200;x
1201;129;248;217;1201;x
1202;163;245;165;1202;x
1203;221;250;158;1203;x
1204;248;202;129;1204;x
1205;242;136;146;1205;x
1206;250;158;232;1206;x
1207;203;158;250;1207;x
1208;136;159;242;1208;x
1209;129;240;248;1209;x
1210;158;250;191;1210;x
1211;192;245;163;1211;x
1212;248;242;129;1212;x
1213;248;157;129;1213;x
1214;245;163;202;1214;x
1215;233;158;250;1215;x
1216;142;129;248;1216;x
1217;136;199;242;1217;x
1218;158;250;222;1218;x
1219;159;250;158;1219;x
1220;212;242;136;1220;x
1221;248;197;129;1221;x
1222;250;158;171;1222;x
1223;245;163;232;1223;x
1224;182;129;248;1224;x
1225;129;160;248;1225;x
1226;163;242;245;1226;x
1227;158;250;188;1227;x
1228;175;248;129;1228;x
1229;242;232;136;1229;x
1230;250;176;158;1230;x
1231;250;158;205;1231;x
1232;218;136;242;1232;x
1233;138;129;248;1233;x
1234;158;217;250;1234;x
1235;163;245;217;1235;x
1236;135;248;129;1236;x
1237;220;248;129;1237;x
1238;245;206;163;1238;x
1239;250;158;174;1239;x
1240;248;129;235;1240;x
1241;179;136;242;1241;x
1242;158;186;250;1242;x
1243;158;250;249;1243;x
1244;136;242;165;1244;x
1245;180;248;129;1245;x
1246;250;237;158;1246;x
1247;245;176;163;1247;x
1248;248;129;195;1248;x
1249;217;129;248;1249;x
1250;166;163;245;1250;x
1251;158;220;250;1251;x
1252;129;248;202;1252;x
1253;145;242;136;1253;x
1254;232;250;158;1254;x
1255;250;203;158;1255;x
1256;242;136;159;1256;x
1257;248;129;239;1257;x
1258;192;158;250;1258;x
1259;163;191;245;1259;x
1260;129;248;242;1260;x
1261;129;248;158;1261;x
1262;201;245;163;1262;x
1263;250;234;158;1263;x
1264;248;143;129;1264;x
1265;242;136;198;1265;x
1266;222;158;250;1266;x
1267;158;159;250;1267;x
1268;136;212;242;1268;x
1269;129;248;198;1269;x
1270;170;250;158;1270;x
1271;232;245;163;1271;x
1272;248;183;129;1272;x
1273;248;129;160;1273;x
1274;245;163;242;1274;x
1275;188;158;250;1275;x
1276;129;175;248;1276;x
1277;136;242;232;1277;x
1278;158;250;177;1278;x
1279;205;250;158;1279;x
1280;242;219;136;1280;x
1281;248;138;129;1281;x
1282;250;158;216;1282;x
1283;217;163;245;1283;x
1284;129;135;248;1284;x
1285;129;219;248;1285;x
1286;163;245;207;1286;x
1287;174;250;158;1287;x
1288;234;248;129;1288;x
1289;242;179;136;1289;x
1290;250;158;185;1290;x
1291;250;158;250;1291;x
1292;166;136;242;1292;x
1293;129;179;248;1293;x
1294;158;250;238;1294;x
1295;163;245;177;1295;x
1296;194;248;129;1296;x
1297;248;218;129;1297;x
1298;245;166;163;1298;x
1299;250;158;220;1299;x
1300;203;129;248;1300;x
1301;136;145;242;1301;x
1302;158;231;250;1302;x
1303;158;250;204;1303;x
1304;158;242;136;1304;x
1305;239;248;129;1305;x
1306;250;192;158;1306;x
1307;245;163;191;1307;x
1308;243;129;248;1308;x
1309;159;129;248;1309;x
1310;163;201;245;1310;x
1311;158;250;234;1311;x
1312;129;248;144;1312;x
1313;198;242;136;1313;x
1314;250;223;158;1314;x
1315;250;158;158;1315;x
1316;242;136;211;1316;x
1317;197;129;248;1317;x
1318;158;170;250;1318;x
1319;163;231;245;1319;x
1320;129;248;184;1320;x
1321;159;248;129;1321;x
1322;241;245;163;1322;x
1323;250;190;158;1323;x
1324;248;129;174;1324;x
1325;233;136;242;1325;x
1326;177;158;250;1326;x
1327;158;204;250;1327;x
1328;136;242;220;1328;x
1329;129;248;143;1329;x
1330;215;250;158;1330;x
1331;245;218;163;1331;x
1332;248;129;134;1332;x
1333;248;129;218;1333;x
1334;208;163;245;1334;x
1335;158;172;250;1335;x
1336;129;233;248;1336;x
1337;136;242;180;1337;x
1338;185;250;158;1338;x
1339;250;250;158;1339;x
1340;242;167;136;1340;x
1341;248;129;180;1341;x
1342;239;158;250;1342;x
1343;177;163;245;1343;x
1344;129;193;248;1344;x
1345;129;248;219;1345;x
1346;163;245;167;1346;x
1347;216;250;158;1347;x
1348;248;204;129;1348;x
1349;242;136;144;1349;x
1350;250;158;230;1350;x
1351;204;158;250;1351;x
1352;136;157;242;1352;x
1353;129;234;248;1353;x
1354;158;250;193;1354;x
1355;190;245;163;1355;x
1356;248;244;129;1356;x
1357;248;159;129;1357;x
1358;245;163;200;1358;x
1359;234;158;250;1359;x
1360;145;129;248;1360;x
1361;136;197;242;1361;x
1362;158;250;224;1362;x
1363;158;250;159;1363;x
1364;210;242;136;1364;x
1365;248;201;129;1365;x
1366;250;158;169;1366;x
1367;245;163;231;1367;x
1368;184;129;248;1368;x
1369;129;158;248;1369;x
1370;163;241;245;1370;x
1371;158;250;192;1371;x
1372;173;248;129;1372;x
1373;242;234;136;1373;x
1374;250;178;158;1374;x
1375;250;158;203;1375;x
1376;220;136;242;1376;x
1377;144;129;248;1377;x
1378;158;215;250;1378;x
1379;255;255;255;terrain;x
